warning: The `extra-build-dependencies` option is experimental and may change without warning. Pass `--preview-features extra-build-dependencies` to disable this warning.
INFO: Kernel Comparison: Exp vs Power-law
INFO:   Mean rate = 100.0, branching ratio = 0.5
INFO:   H0: exp kernel (α=5.0, β=10.0), μ=50.0
INFO:   H1: power-law kernel, p in [1.5, 2.0, 3.0, 5.0, 8.0]
INFO:   Signature kernel: rbf (sigma=1.0)
Repetitions:   0%|          | 0/10 [00:00<?, ?it/s]
H0 exp(α=5.0):  10%|█         | 104/1024 [00:09<01:24, 10.89it/s][A[A

H0 exp(α=5.0):  10%|█         | 106/1024 [00:09<01:23, 10.95it/s][A[A

H0 exp(α=5.0):  11%|█         | 108/1024 [00:09<01:23, 10.92it/s][A[A

H0 exp(α=5.0):  11%|█         | 110/1024 [00:09<01:24, 10.86it/s][A[A

H0 exp(α=5.0):  11%|█         | 112/1024 [00:10<01:25, 10.69it/s][A[A

H0 exp(α=5.0):  11%|█         | 114/1024 [00:10<01:25, 10.68it/s][A[A

H0 exp(α=5.0):  11%|█▏        | 116/1024 [00:10<01:25, 10.68it/s][A[A

H0 exp(α=5.0):  12%|█▏        | 118/1024 [00:10<01:23, 10.79it/s][A[A

H0 exp(α=5.0):  12%|█▏        | 120/1024 [00:10<01:23, 10.77it/s][A[A

H0 exp(α=5.0):  12%|█▏        | 122/1024 [00:11<01:23, 10.85it/s][A[A

H0 exp(α=5.0):  12%|█▏        | 124/1024 [00:11<01:22, 10.89it/s][A[A

H0 exp(α=5.0):  12%|█▏        | 126/1024 [00:11<01:21, 10.95it/s][A[A

H0 exp(α=5.0):  12%|█▎        | 128/1024 [00:11<01:20, 11.06it/s][A[A

H0 exp(α=5.0):  13%|█▎        | 130/1024 [00:11<01:21, 11.01it/s][A[A

H0 exp(α=5.0):  13%|█▎        | 132/1024 [00:11<01:19, 11.17it/s][A[A

H0 exp(α=5.0):  13%|█▎        | 134/1024 [00:12<01:19, 11.20it/s][A[A

H0 exp(α=5.0):  13%|█▎        | 136/1024 [00:12<01:19, 11.20it/s][A[A

H0 exp(α=5.0):  13%|█▎        | 138/1024 [00:12<01:19, 11.09it/s][A[A

H0 exp(α=5.0):  14%|█▎        | 140/1024 [00:12<01:19, 11.07it/s][A[A

H0 exp(α=5.0):  14%|█▍        | 142/1024 [00:12<01:20, 10.95it/s][A[A

H0 exp(α=5.0):  14%|█▍        | 144/1024 [00:13<01:18, 11.17it/s][A[A

H0 exp(α=5.0):  14%|█▍        | 146/1024 [00:13<01:19, 11.10it/s][A[A

H0 exp(α=5.0):  14%|█▍        | 148/1024 [00:13<01:18, 11.20it/s][A[A

H0 exp(α=5.0):  15%|█▍        | 150/1024 [00:13<01:16, 11.37it/s][A[A

H0 exp(α=5.0):  15%|█▍        | 152/1024 [00:13<01:17, 11.21it/s][A[A

H0 exp(α=5.0):  15%|█▌        | 154/1024 [00:13<01:18, 11.15it/s][A[A

H0 exp(α=5.0):  15%|█▌        | 156/1024 [00:14<01:18, 11.09it/s][A[A

H0 exp(α=5.0):  15%|█▌        | 158/1024 [00:14<01:18, 11.10it/s][A[A

H0 exp(α=5.0):  16%|█▌        | 160/1024 [00:14<01:17, 11.20it/s][A[A

H0 exp(α=5.0):  16%|█▌        | 162/1024 [00:14<01:15, 11.44it/s][A[A

H0 exp(α=5.0):  16%|█▌        | 164/1024 [00:14<01:16, 11.24it/s][A[A

H0 exp(α=5.0):  16%|█▌        | 166/1024 [00:14<01:17, 11.11it/s][A[A

H0 exp(α=5.0):  16%|█▋        | 168/1024 [00:15<01:16, 11.19it/s][A[A

H0 exp(α=5.0):  17%|█▋        | 170/1024 [00:15<01:16, 11.12it/s][A[A

H0 exp(α=5.0):  17%|█▋        | 172/1024 [00:15<01:16, 11.15it/s][A[A

H0 exp(α=5.0):  17%|█▋        | 174/1024 [00:15<01:15, 11.20it/s][A[A

H0 exp(α=5.0):  17%|█▋        | 176/1024 [00:15<01:15, 11.27it/s][A[A

H0 exp(α=5.0):  17%|█▋        | 178/1024 [00:16<01:15, 11.26it/s][A[A

H0 exp(α=5.0):  18%|█▊        | 180/1024 [00:16<01:15, 11.21it/s][A[A

H0 exp(α=5.0):  18%|█▊        | 182/1024 [00:16<01:16, 11.06it/s][A[A

H0 exp(α=5.0):  18%|█▊        | 184/1024 [00:16<01:15, 11.11it/s][A[A

H0 exp(α=5.0):  18%|█▊        | 186/1024 [00:16<01:15, 11.08it/s][A[A

H0 exp(α=5.0):  18%|█▊        | 188/1024 [00:16<01:14, 11.17it/s][A[A

H0 exp(α=5.0):  19%|█▊        | 190/1024 [00:17<01:14, 11.21it/s][A[A

H0 exp(α=5.0):  19%|█▉        | 192/1024 [00:17<01:14, 11.15it/s][A[A

H0 exp(α=5.0):  19%|█▉        | 194/1024 [00:17<01:14, 11.09it/s][A[A

H0 exp(α=5.0):  19%|█▉        | 196/1024 [00:17<01:13, 11.32it/s][A[A

H0 exp(α=5.0):  19%|█▉        | 198/1024 [00:17<01:13, 11.24it/s][A[A

H0 exp(α=5.0):  20%|█▉        | 200/1024 [00:18<01:14, 11.11it/s][A[A

H0 exp(α=5.0):  20%|█▉        | 202/1024 [00:18<01:14, 11.09it/s][A[A

H0 exp(α=5.0):  20%|█▉        | 204/1024 [00:18<01:14, 10.98it/s][A[A

H0 exp(α=5.0):  20%|██        | 206/1024 [00:18<01:15, 10.89it/s][A[A

H0 exp(α=5.0):  20%|██        | 208/1024 [00:18<01:14, 11.01it/s][A[A

H0 exp(α=5.0):  21%|██        | 210/1024 [00:18<01:13, 11.13it/s][A[A

H0 exp(α=5.0):  21%|██        | 212/1024 [00:19<01:11, 11.33it/s][A[A

H0 exp(α=5.0):  21%|██        | 214/1024 [00:19<01:10, 11.41it/s][A[A

H0 exp(α=5.0):  21%|██        | 216/1024 [00:19<01:11, 11.29it/s][A[A

H0 exp(α=5.0):  21%|██▏       | 218/1024 [00:19<01:11, 11.29it/s][A[A

H0 exp(α=5.0):  21%|██▏       | 220/1024 [00:19<01:11, 11.30it/s][A[A

H0 exp(α=5.0):  22%|██▏       | 222/1024 [00:19<01:11, 11.26it/s][A[A

H0 exp(α=5.0):  22%|██▏       | 224/1024 [00:20<01:13, 10.94it/s][A[A

H0 exp(α=5.0):  22%|██▏       | 226/1024 [00:20<01:13, 10.88it/s][A[A

H0 exp(α=5.0):  22%|██▏       | 228/1024 [00:20<01:12, 10.92it/s][A[A

H0 exp(α=5.0):  22%|██▏       | 230/1024 [00:20<01:12, 10.93it/s][A[A

H0 exp(α=5.0):  23%|██▎       | 232/1024 [00:20<01:11, 11.14it/s][A[A

H0 exp(α=5.0):  23%|██▎       | 234/1024 [00:21<01:11, 11.12it/s][A[A

H0 exp(α=5.0):  23%|██▎       | 236/1024 [00:21<01:11, 11.06it/s][A[A

H0 exp(α=5.0):  23%|██▎       | 238/1024 [00:21<01:10, 11.14it/s][A[A

H0 exp(α=5.0):  23%|██▎       | 240/1024 [00:21<01:10, 11.08it/s][A[A

H0 exp(α=5.0):  24%|██▎       | 242/1024 [00:21<01:10, 11.03it/s][A[A

H0 exp(α=5.0):  24%|██▍       | 244/1024 [00:21<01:11, 10.98it/s][A[A

H0 exp(α=5.0):  24%|██▍       | 246/1024 [00:22<01:11, 10.95it/s][A[A

H0 exp(α=5.0):  24%|██▍       | 248/1024 [00:22<01:11, 10.90it/s][A[A

H0 exp(α=5.0):  24%|██▍       | 250/1024 [00:22<01:11, 10.76it/s][A[A

H0 exp(α=5.0):  25%|██▍       | 252/1024 [00:22<01:10, 10.92it/s][A[A

H0 exp(α=5.0):  25%|██▍       | 254/1024 [00:22<01:09, 11.02it/s][A[A

H0 exp(α=5.0):  25%|██▌       | 256/1024 [00:23<01:09, 11.06it/s][A[A

H0 exp(α=5.0):  25%|██▌       | 258/1024 [00:23<01:09, 11.07it/s][A[A

H0 exp(α=5.0):  25%|██▌       | 260/1024 [00:23<01:09, 11.05it/s][A[A

H0 exp(α=5.0):  26%|██▌       | 262/1024 [00:23<01:09, 10.96it/s][A[A

H0 exp(α=5.0):  26%|██▌       | 264/1024 [00:23<01:07, 11.23it/s][A[A

H0 exp(α=5.0):  26%|██▌       | 266/1024 [00:23<01:08, 11.05it/s][A[A

H0 exp(α=5.0):  26%|██▌       | 268/1024 [00:24<01:08, 10.96it/s][A[A

H0 exp(α=5.0):  26%|██▋       | 270/1024 [00:24<01:07, 11.10it/s][A[A

H0 exp(α=5.0):  27%|██▋       | 272/1024 [00:24<01:07, 11.15it/s][A[A

H0 exp(α=5.0):  27%|██▋       | 274/1024 [00:24<01:07, 11.17it/s][A[A

H0 exp(α=5.0):  27%|██▋       | 276/1024 [00:24<01:06, 11.20it/s][A[A

H0 exp(α=5.0):  27%|██▋       | 278/1024 [00:25<01:06, 11.17it/s][A[A

H0 exp(α=5.0):  27%|██▋       | 280/1024 [00:25<01:07, 11.10it/s][A[A

H0 exp(α=5.0):  28%|██▊       | 282/1024 [00:25<01:06, 11.09it/s][A[A

H0 exp(α=5.0):  28%|██▊       | 284/1024 [00:25<01:07, 11.00it/s][A[A

H0 exp(α=5.0):  28%|██▊       | 286/1024 [00:25<01:06, 11.10it/s][A[A

H0 exp(α=5.0):  28%|██▊       | 288/1024 [00:25<01:06, 11.10it/s][A[A

H0 exp(α=5.0):  28%|██▊       | 290/1024 [00:26<01:05, 11.14it/s][A[A

H0 exp(α=5.0):  29%|██▊       | 292/1024 [00:26<01:06, 11.09it/s][A[A

H0 exp(α=5.0):  29%|██▊       | 294/1024 [00:26<01:05, 11.18it/s][A[A

H0 exp(α=5.0):  29%|██▉       | 296/1024 [00:26<01:04, 11.24it/s][A[A

H0 exp(α=5.0):  29%|██▉       | 298/1024 [00:26<01:04, 11.21it/s][A[A

H0 exp(α=5.0):  29%|██▉       | 300/1024 [00:27<01:04, 11.19it/s][A[A

H0 exp(α=5.0):  29%|██▉       | 302/1024 [00:27<01:04, 11.13it/s][A[A

H0 exp(α=5.0):  30%|██▉       | 304/1024 [00:27<01:05, 11.07it/s][A[A

H0 exp(α=5.0):  30%|██▉       | 306/1024 [00:27<01:06, 10.87it/s][A[A

H0 exp(α=5.0):  30%|███       | 308/1024 [00:27<01:06, 10.80it/s][A[A

H0 exp(α=5.0):  30%|███       | 310/1024 [00:27<01:05, 10.90it/s][A[A

H0 exp(α=5.0):  30%|███       | 312/1024 [00:28<01:04, 11.08it/s][A[A

H0 exp(α=5.0):  31%|███       | 314/1024 [00:28<01:03, 11.10it/s][A[A

H0 exp(α=5.0):  31%|███       | 316/1024 [00:28<01:03, 11.21it/s][A[A

H0 exp(α=5.0):  31%|███       | 318/1024 [00:28<01:04, 10.96it/s][A[A

H0 exp(α=5.0):  31%|███▏      | 320/1024 [00:28<01:03, 11.05it/s][A[A

H0 exp(α=5.0):  31%|███▏      | 322/1024 [00:29<01:02, 11.18it/s][A[A

H0 exp(α=5.0):  32%|███▏      | 324/1024 [00:29<01:02, 11.14it/s][A[A

H0 exp(α=5.0):  32%|███▏      | 326/1024 [00:29<01:02, 11.10it/s][A[A

H0 exp(α=5.0):  32%|███▏      | 328/1024 [00:29<01:03, 11.01it/s][A[A

H0 exp(α=5.0):  32%|███▏      | 330/1024 [00:29<01:01, 11.20it/s][A[A

H0 exp(α=5.0):  32%|███▏      | 332/1024 [00:29<01:01, 11.31it/s][A[A

H0 exp(α=5.0):  33%|███▎      | 334/1024 [00:30<01:01, 11.17it/s][A[A

H0 exp(α=5.0):  33%|███▎      | 336/1024 [00:30<01:01, 11.25it/s][A[A

H0 exp(α=5.0):  33%|███▎      | 338/1024 [00:30<01:00, 11.30it/s][A[A

H0 exp(α=5.0):  33%|███▎      | 340/1024 [00:30<01:00, 11.24it/s][A[A

H0 exp(α=5.0):  33%|███▎      | 342/1024 [00:30<01:01, 11.00it/s][A[A

H0 exp(α=5.0):  34%|███▎      | 344/1024 [00:31<01:01, 11.10it/s][A[A

H0 exp(α=5.0):  34%|███▍      | 346/1024 [00:31<01:01, 11.06it/s][A[A

H0 exp(α=5.0):  34%|███▍      | 348/1024 [00:31<01:00, 11.09it/s][A[A

H0 exp(α=5.0):  34%|███▍      | 350/1024 [00:31<01:00, 11.14it/s][A[A

H0 exp(α=5.0):  34%|███▍      | 352/1024 [00:31<01:00, 11.10it/s][A[A

H0 exp(α=5.0):  35%|███▍      | 354/1024 [00:31<00:59, 11.18it/s][A[A

H0 exp(α=5.0):  35%|███▍      | 356/1024 [00:32<01:00, 10.99it/s][A[A

H0 exp(α=5.0):  35%|███▍      | 358/1024 [00:32<01:00, 11.08it/s][A[A

H0 exp(α=5.0):  35%|███▌      | 360/1024 [00:32<00:59, 11.09it/s][A[A

H0 exp(α=5.0):  35%|███▌      | 362/1024 [00:32<00:59, 11.10it/s][A[A

H0 exp(α=5.0):  36%|███▌      | 364/1024 [00:32<00:59, 11.10it/s][A[A

H0 exp(α=5.0):  36%|███▌      | 366/1024 [00:32<00:58, 11.19it/s][A[A

H0 exp(α=5.0):  36%|███▌      | 368/1024 [00:33<00:58, 11.21it/s][A[A

H0 exp(α=5.0):  36%|███▌      | 370/1024 [00:33<00:58, 11.19it/s][A[A

H0 exp(α=5.0):  36%|███▋      | 372/1024 [00:33<00:57, 11.30it/s][A[A

H0 exp(α=5.0):  37%|███▋      | 374/1024 [00:33<00:57, 11.21it/s][A[A

H0 exp(α=5.0):  37%|███▋      | 376/1024 [00:33<00:58, 11.15it/s][A[A

H0 exp(α=5.0):  37%|███▋      | 378/1024 [00:34<00:57, 11.31it/s][A[A

H0 exp(α=5.0):  37%|███▋      | 380/1024 [00:34<00:58, 11.10it/s][A[A

H0 exp(α=5.0):  37%|███▋      | 382/1024 [00:34<00:57, 11.18it/s][A[A

H0 exp(α=5.0):  38%|███▊      | 384/1024 [00:34<00:56, 11.32it/s][A[A

H0 exp(α=5.0):  38%|███▊      | 386/1024 [00:34<00:57, 11.18it/s][A[A

H0 exp(α=5.0):  38%|███▊      | 388/1024 [00:34<00:56, 11.19it/s][A[A

H0 exp(α=5.0):  38%|███▊      | 390/1024 [00:35<00:56, 11.13it/s][A[A

H0 exp(α=5.0):  38%|███▊      | 392/1024 [00:35<00:56, 11.23it/s][A[A

H0 exp(α=5.0):  38%|███▊      | 394/1024 [00:35<00:55, 11.30it/s][A[A

H0 exp(α=5.0):  39%|███▊      | 396/1024 [00:35<00:56, 11.16it/s][A[A

H0 exp(α=5.0):  39%|███▉      | 398/1024 [00:35<00:55, 11.34it/s][A[A

H0 exp(α=5.0):  39%|███▉      | 400/1024 [00:36<00:55, 11.32it/s][A[A

H0 exp(α=5.0):  39%|███▉      | 402/1024 [00:36<00:55, 11.21it/s][A[A

H0 exp(α=5.0):  39%|███▉      | 404/1024 [00:36<00:55, 11.23it/s][A[A

H0 exp(α=5.0):  40%|███▉      | 406/1024 [00:36<00:55, 11.18it/s][A[A

H0 exp(α=5.0):  40%|███▉      | 408/1024 [00:36<00:55, 11.10it/s][A[A

H0 exp(α=5.0):  40%|████      | 410/1024 [00:36<00:55, 11.00it/s][A[A

H0 exp(α=5.0):  40%|████      | 412/1024 [00:37<00:56, 10.88it/s][A[A

H0 exp(α=5.0):  40%|████      | 414/1024 [00:37<00:55, 11.01it/s][A[A

H0 exp(α=5.0):  41%|████      | 416/1024 [00:37<00:54, 11.06it/s][A[A

H0 exp(α=5.0):  41%|████      | 418/1024 [00:37<00:54, 11.22it/s][A[A

H0 exp(α=5.0):  41%|████      | 420/1024 [00:37<00:54, 11.05it/s][A[A

H0 exp(α=5.0):  41%|████      | 422/1024 [00:38<00:54, 11.11it/s][A[A

H0 exp(α=5.0):  41%|████▏     | 424/1024 [00:38<00:54, 10.99it/s][A[A

H0 exp(α=5.0):  42%|████▏     | 426/1024 [00:38<00:53, 11.27it/s][A[A

H0 exp(α=5.0):  42%|████▏     | 428/1024 [00:38<00:53, 11.07it/s][A[A

H0 exp(α=5.0):  42%|████▏     | 430/1024 [00:38<00:53, 11.07it/s][A[A

H0 exp(α=5.0):  42%|████▏     | 432/1024 [00:38<00:53, 11.01it/s][A[A

H0 exp(α=5.0):  42%|████▏     | 434/1024 [00:39<00:54, 10.86it/s][A[A

H0 exp(α=5.0):  43%|████▎     | 436/1024 [00:39<00:53, 10.93it/s][A[A

H0 exp(α=5.0):  43%|████▎     | 438/1024 [00:39<00:53, 10.92it/s][A[A

H0 exp(α=5.0):  43%|████▎     | 440/1024 [00:39<00:53, 10.96it/s][A[A

H0 exp(α=5.0):  43%|████▎     | 442/1024 [00:39<00:52, 11.07it/s][A[A

H0 exp(α=5.0):  43%|████▎     | 444/1024 [00:40<00:52, 11.04it/s][A[A

H0 exp(α=5.0):  44%|████▎     | 446/1024 [00:40<00:53, 10.81it/s][A[A

H0 exp(α=5.0):  44%|████▍     | 448/1024 [00:40<00:53, 10.81it/s][A[A

H0 exp(α=5.0):  44%|████▍     | 450/1024 [00:40<00:53, 10.70it/s][A[A

H0 exp(α=5.0):  44%|████▍     | 452/1024 [00:40<00:53, 10.68it/s][A[A

H0 exp(α=5.0):  44%|████▍     | 454/1024 [00:40<00:52, 10.82it/s][A[A

H0 exp(α=5.0):  45%|████▍     | 456/1024 [00:41<00:51, 11.07it/s][A[A

H0 exp(α=5.0):  45%|████▍     | 458/1024 [00:41<00:52, 10.88it/s][A[A

H0 exp(α=5.0):  45%|████▍     | 460/1024 [00:41<00:51, 10.89it/s][A[A

H0 exp(α=5.0):  45%|████▌     | 462/1024 [00:41<00:51, 10.90it/s][A[A

H0 exp(α=5.0):  45%|████▌     | 464/1024 [00:41<00:50, 11.03it/s][A[A

H0 exp(α=5.0):  46%|████▌     | 466/1024 [00:42<00:50, 11.13it/s][A[A

H0 exp(α=5.0):  46%|████▌     | 468/1024 [00:42<00:50, 11.02it/s][A[A

H0 exp(α=5.0):  46%|████▌     | 470/1024 [00:42<00:50, 10.96it/s][A[A

H0 exp(α=5.0):  46%|████▌     | 472/1024 [00:42<00:50, 10.91it/s][A[A

H0 exp(α=5.0):  46%|████▋     | 474/1024 [00:42<00:50, 10.97it/s][A[A

H0 exp(α=5.0):  46%|████▋     | 476/1024 [00:42<00:49, 11.05it/s][A[A

H0 exp(α=5.0):  47%|████▋     | 478/1024 [00:43<00:50, 10.90it/s][A[A

H0 exp(α=5.0):  47%|████▋     | 480/1024 [00:43<00:50, 10.84it/s][A[A

H0 exp(α=5.0):  47%|████▋     | 482/1024 [00:43<00:49, 10.89it/s][A[A

H0 exp(α=5.0):  47%|████▋     | 484/1024 [00:43<00:48, 11.08it/s][A[A

H0 exp(α=5.0):  47%|████▋     | 486/1024 [00:43<00:49, 10.83it/s][A[A

H0 exp(α=5.0):  48%|████▊     | 488/1024 [00:44<00:49, 10.82it/s][A[A

H0 exp(α=5.0):  48%|████▊     | 490/1024 [00:44<00:49, 10.85it/s][A[A

H0 exp(α=5.0):  48%|████▊     | 492/1024 [00:44<00:48, 10.86it/s][A[A

H0 exp(α=5.0):  48%|████▊     | 494/1024 [00:44<00:49, 10.71it/s][A[A

H0 exp(α=5.0):  48%|████▊     | 496/1024 [00:44<00:49, 10.69it/s][A[A

H0 exp(α=5.0):  49%|████▊     | 498/1024 [00:44<00:48, 10.93it/s][A[A

H0 exp(α=5.0):  49%|████▉     | 500/1024 [00:45<00:48, 10.86it/s][A[A

H0 exp(α=5.0):  49%|████▉     | 502/1024 [00:45<00:48, 10.87it/s][A[A

H0 exp(α=5.0):  49%|████▉     | 504/1024 [00:45<00:46, 11.09it/s][A[A

H0 exp(α=5.0):  49%|████▉     | 506/1024 [00:45<00:46, 11.17it/s][A[A

H0 exp(α=5.0):  50%|████▉     | 508/1024 [00:45<00:46, 11.09it/s][A[A

H0 exp(α=5.0):  50%|████▉     | 510/1024 [00:46<00:46, 11.07it/s][A[A

H0 exp(α=5.0):  50%|█████     | 512/1024 [00:46<00:45, 11.16it/s][A[A

H0 exp(α=5.0):  50%|█████     | 514/1024 [00:46<00:45, 11.24it/s][A[A

H0 exp(α=5.0):  50%|█████     | 516/1024 [00:46<00:45, 11.23it/s][A[A

H0 exp(α=5.0):  51%|█████     | 518/1024 [00:46<00:44, 11.28it/s][A[A

H0 exp(α=5.0):  51%|█████     | 520/1024 [00:46<00:45, 11.11it/s][A[A

H0 exp(α=5.0):  51%|█████     | 522/1024 [00:47<00:45, 11.06it/s][A[A

H0 exp(α=5.0):  51%|█████     | 524/1024 [00:47<00:45, 10.97it/s][A[A

H0 exp(α=5.0):  51%|█████▏    | 526/1024 [00:47<00:45, 10.89it/s][A[A

H0 exp(α=5.0):  52%|█████▏    | 528/1024 [00:47<00:45, 10.89it/s][A[A

H0 exp(α=5.0):  52%|█████▏    | 530/1024 [00:47<00:45, 10.94it/s][A[A

H0 exp(α=5.0):  52%|█████▏    | 532/1024 [00:48<00:44, 11.00it/s][A[A

H0 exp(α=5.0):  52%|█████▏    | 534/1024 [00:48<00:44, 11.04it/s][A[A

H0 exp(α=5.0):  52%|█████▏    | 536/1024 [00:48<00:44, 10.98it/s][A[A

H0 exp(α=5.0):  53%|█████▎    | 538/1024 [00:48<00:43, 11.09it/s][A[A

H0 exp(α=5.0):  53%|█████▎    | 540/1024 [00:48<00:43, 11.09it/s][A[A

H0 exp(α=5.0):  53%|█████▎    | 542/1024 [00:48<00:43, 11.07it/s][A[A

H0 exp(α=5.0):  53%|█████▎    | 544/1024 [00:49<00:42, 11.17it/s][A[A

H0 exp(α=5.0):  53%|█████▎    | 546/1024 [00:49<00:43, 11.01it/s][A[A

H0 exp(α=5.0):  54%|█████▎    | 548/1024 [00:49<00:42, 11.20it/s][A[A

H0 exp(α=5.0):  54%|█████▎    | 550/1024 [00:49<00:42, 11.20it/s][A[A

H0 exp(α=5.0):  54%|█████▍    | 552/1024 [00:49<00:42, 11.18it/s][A[A

