warning: The `extra-build-dependencies` option is experimental and may change without warning. Pass `--preview-features extra-build-dependencies` to disable this warning.
INFO: Kernel Comparison: Exp vs Power-law
INFO:   Mean rate = 100.0, branching ratio = 0.5
INFO:   H0: exp kernel (α=5.0, β=10.0), μ=50.0
INFO:   H1: power-law kernel, p in [1.5, 2.0, 3.0, 5.0, 8.0]
INFO:   Signature kernel: rbf (sigma=1.0)
Repetitions:   0%|          | 0/10 [00:00<?, ?it/s]
H0 exp(α=5.0):  10%|█         | 104/1024 [00:09<01:22, 11.12it/s][A[A

H0 exp(α=5.0):  10%|█         | 106/1024 [00:09<01:22, 11.09it/s][A[A

H0 exp(α=5.0):  11%|█         | 108/1024 [00:09<01:23, 10.98it/s][A[A

H0 exp(α=5.0):  11%|█         | 110/1024 [00:10<01:24, 10.88it/s][A[A

H0 exp(α=5.0):  11%|█         | 112/1024 [00:10<01:23, 10.88it/s][A[A

H0 exp(α=5.0):  11%|█         | 114/1024 [00:10<01:23, 10.87it/s][A[A

H0 exp(α=5.0):  11%|█▏        | 116/1024 [00:10<01:24, 10.71it/s][A[A

H0 exp(α=5.0):  12%|█▏        | 118/1024 [00:10<01:24, 10.78it/s][A[A

H0 exp(α=5.0):  12%|█▏        | 120/1024 [00:11<01:24, 10.67it/s][A[A

H0 exp(α=5.0):  12%|█▏        | 122/1024 [00:11<01:22, 10.91it/s][A[A

H0 exp(α=5.0):  12%|█▏        | 124/1024 [00:11<01:22, 10.90it/s][A[A

H0 exp(α=5.0):  12%|█▏        | 126/1024 [00:11<01:24, 10.61it/s][A[A

H0 exp(α=5.0):  12%|█▎        | 128/1024 [00:11<01:24, 10.62it/s][A[A

H0 exp(α=5.0):  13%|█▎        | 130/1024 [00:11<01:23, 10.67it/s][A[A

H0 exp(α=5.0):  13%|█▎        | 132/1024 [00:12<01:23, 10.63it/s][A[A

H0 exp(α=5.0):  13%|█▎        | 134/1024 [00:12<01:24, 10.54it/s][A[A

H0 exp(α=5.0):  13%|█▎        | 136/1024 [00:12<01:23, 10.58it/s][A[A

H0 exp(α=5.0):  13%|█▎        | 138/1024 [00:12<01:23, 10.58it/s][A[A

H0 exp(α=5.0):  14%|█▎        | 140/1024 [00:12<01:24, 10.44it/s][A[A

H0 exp(α=5.0):  14%|█▍        | 142/1024 [00:13<01:23, 10.59it/s][A[A

H0 exp(α=5.0):  14%|█▍        | 144/1024 [00:13<01:23, 10.51it/s][A[A

H0 exp(α=5.0):  14%|█▍        | 146/1024 [00:13<01:23, 10.50it/s][A[A

H0 exp(α=5.0):  14%|█▍        | 148/1024 [00:13<01:23, 10.54it/s][A[A

H0 exp(α=5.0):  15%|█▍        | 150/1024 [00:13<01:21, 10.73it/s][A[A

H0 exp(α=5.0):  15%|█▍        | 152/1024 [00:14<01:22, 10.55it/s][A[A

H0 exp(α=5.0):  15%|█▌        | 154/1024 [00:14<01:22, 10.53it/s][A[A

H0 exp(α=5.0):  15%|█▌        | 156/1024 [00:14<01:21, 10.64it/s][A[A

H0 exp(α=5.0):  15%|█▌        | 158/1024 [00:14<01:21, 10.66it/s][A[A

H0 exp(α=5.0):  16%|█▌        | 160/1024 [00:14<01:20, 10.67it/s][A[A

H0 exp(α=5.0):  16%|█▌        | 162/1024 [00:14<01:22, 10.44it/s][A[A

H0 exp(α=5.0):  16%|█▌        | 164/1024 [00:15<01:21, 10.56it/s][A[A

H0 exp(α=5.0):  16%|█▌        | 166/1024 [00:15<01:20, 10.62it/s][A[A

H0 exp(α=5.0):  16%|█▋        | 168/1024 [00:15<01:21, 10.55it/s][A[A

H0 exp(α=5.0):  17%|█▋        | 170/1024 [00:15<01:20, 10.60it/s][A[A

H0 exp(α=5.0):  17%|█▋        | 172/1024 [00:15<01:20, 10.60it/s][A[A

H0 exp(α=5.0):  17%|█▋        | 174/1024 [00:16<01:21, 10.48it/s][A[A

H0 exp(α=5.0):  17%|█▋        | 176/1024 [00:16<01:20, 10.55it/s][A[A

H0 exp(α=5.0):  17%|█▋        | 178/1024 [00:16<01:20, 10.57it/s][A[A

H0 exp(α=5.0):  18%|█▊        | 180/1024 [00:16<01:19, 10.64it/s][A[A

H0 exp(α=5.0):  18%|█▊        | 182/1024 [00:16<01:19, 10.57it/s][A[A

H0 exp(α=5.0):  18%|█▊        | 184/1024 [00:17<01:19, 10.55it/s][A[A

H0 exp(α=5.0):  18%|█▊        | 186/1024 [00:17<01:20, 10.46it/s][A[A

H0 exp(α=5.0):  18%|█▊        | 188/1024 [00:17<01:18, 10.60it/s][A[A

H0 exp(α=5.0):  19%|█▊        | 190/1024 [00:17<01:18, 10.67it/s][A[A

H0 exp(α=5.0):  19%|█▉        | 192/1024 [00:17<01:17, 10.72it/s][A[A

H0 exp(α=5.0):  19%|█▉        | 194/1024 [00:17<01:17, 10.76it/s][A[A

H0 exp(α=5.0):  19%|█▉        | 196/1024 [00:18<01:18, 10.61it/s][A[A

H0 exp(α=5.0):  19%|█▉        | 198/1024 [00:18<01:17, 10.70it/s][A[A

H0 exp(α=5.0):  20%|█▉        | 200/1024 [00:18<01:18, 10.50it/s][A[A

H0 exp(α=5.0):  20%|█▉        | 202/1024 [00:18<01:19, 10.35it/s][A[A

H0 exp(α=5.0):  20%|█▉        | 204/1024 [00:18<01:18, 10.43it/s][A[A

H0 exp(α=5.0):  20%|██        | 206/1024 [00:19<01:17, 10.51it/s][A[A

H0 exp(α=5.0):  20%|██        | 208/1024 [00:19<01:17, 10.58it/s][A[A

H0 exp(α=5.0):  21%|██        | 210/1024 [00:19<01:16, 10.58it/s][A[A

H0 exp(α=5.0):  21%|██        | 212/1024 [00:19<01:16, 10.59it/s][A[A

H0 exp(α=5.0):  21%|██        | 214/1024 [00:19<01:15, 10.69it/s][A[A

H0 exp(α=5.0):  21%|██        | 216/1024 [00:20<01:16, 10.50it/s][A[A

H0 exp(α=5.0):  21%|██▏       | 218/1024 [00:20<01:15, 10.65it/s][A[A

H0 exp(α=5.0):  21%|██▏       | 220/1024 [00:20<01:15, 10.68it/s][A[A

H0 exp(α=5.0):  22%|██▏       | 222/1024 [00:20<01:15, 10.63it/s][A[A

H0 exp(α=5.0):  22%|██▏       | 224/1024 [00:20<01:15, 10.58it/s][A[A

H0 exp(α=5.0):  22%|██▏       | 226/1024 [00:21<01:16, 10.42it/s][A[A

H0 exp(α=5.0):  22%|██▏       | 228/1024 [00:21<01:16, 10.34it/s][A[A

H0 exp(α=5.0):  22%|██▏       | 230/1024 [00:21<01:16, 10.36it/s][A[A

H0 exp(α=5.0):  23%|██▎       | 232/1024 [00:21<01:17, 10.26it/s][A[A

H0 exp(α=5.0):  23%|██▎       | 234/1024 [00:21<01:15, 10.40it/s][A[A

H0 exp(α=5.0):  23%|██▎       | 236/1024 [00:21<01:14, 10.53it/s][A[A

H0 exp(α=5.0):  23%|██▎       | 238/1024 [00:22<01:13, 10.67it/s][A[A

H0 exp(α=5.0):  23%|██▎       | 240/1024 [00:22<01:13, 10.71it/s][A[A

H0 exp(α=5.0):  24%|██▎       | 242/1024 [00:22<01:11, 10.89it/s][A[A

H0 exp(α=5.0):  24%|██▍       | 244/1024 [00:22<01:11, 10.88it/s][A[A

H0 exp(α=5.0):  24%|██▍       | 246/1024 [00:22<01:10, 11.11it/s][A[A

H0 exp(α=5.0):  24%|██▍       | 248/1024 [00:23<01:10, 11.06it/s][A[A

H0 exp(α=5.0):  24%|██▍       | 250/1024 [00:23<01:10, 10.92it/s][A[A

H0 exp(α=5.0):  25%|██▍       | 252/1024 [00:23<01:11, 10.82it/s][A[A

H0 exp(α=5.0):  25%|██▍       | 254/1024 [00:23<01:11, 10.78it/s][A[A

H0 exp(α=5.0):  25%|██▌       | 256/1024 [00:23<01:10, 10.86it/s][A[A

H0 exp(α=5.0):  25%|██▌       | 258/1024 [00:23<01:09, 11.04it/s][A[A

H0 exp(α=5.0):  25%|██▌       | 260/1024 [00:24<01:10, 10.91it/s][A[A

H0 exp(α=5.0):  26%|██▌       | 262/1024 [00:24<01:10, 10.86it/s][A[A

H0 exp(α=5.0):  26%|██▌       | 264/1024 [00:24<01:09, 10.96it/s][A[A

H0 exp(α=5.0):  26%|██▌       | 266/1024 [00:24<01:09, 10.86it/s][A[A

H0 exp(α=5.0):  26%|██▌       | 268/1024 [00:24<01:08, 11.09it/s][A[A

H0 exp(α=5.0):  26%|██▋       | 270/1024 [00:25<01:07, 11.10it/s][A[A

H0 exp(α=5.0):  27%|██▋       | 272/1024 [00:25<01:09, 10.85it/s][A[A

H0 exp(α=5.0):  27%|██▋       | 274/1024 [00:25<01:08, 10.88it/s][A[A

H0 exp(α=5.0):  27%|██▋       | 276/1024 [00:25<01:08, 10.95it/s][A[A

H0 exp(α=5.0):  27%|██▋       | 278/1024 [00:25<01:08, 10.97it/s][A[A

H0 exp(α=5.0):  27%|██▋       | 280/1024 [00:26<01:08, 10.87it/s][A[A

H0 exp(α=5.0):  28%|██▊       | 282/1024 [00:26<01:07, 10.98it/s][A[A

H0 exp(α=5.0):  28%|██▊       | 284/1024 [00:26<01:07, 11.03it/s][A[A

H0 exp(α=5.0):  28%|██▊       | 286/1024 [00:26<01:06, 11.16it/s][A[A

H0 exp(α=5.0):  28%|██▊       | 288/1024 [00:26<01:06, 11.03it/s][A[A

H0 exp(α=5.0):  28%|██▊       | 290/1024 [00:26<01:05, 11.15it/s][A[A

H0 exp(α=5.0):  29%|██▊       | 292/1024 [00:27<01:06, 11.08it/s][A[A[2026-04-08T14:01:16.761] error: *** JOB 3137 ON dgx-a100 CANCELLED AT 2026-04-08T14:01:16 DUE to SIGNAL Terminated ***
