warning: The `extra-build-dependencies` option is experimental and may change without warning. Pass `--preview-features extra-build-dependencies` to disable this warning.
INFO: Kernel Comparison: Exp vs Power-law
INFO:   Mean rate = 100.0, branching ratio = 0.5
INFO:   H0: exp kernel (α=5.0, β=10.0), μ=50.0
INFO:   H1: power-law kernel, p in [1.5, 2.0, 3.0, 5.0, 8.0]
INFO:   Signature kernel: rbf (sigma=1.0)
Repetitions:   0%|          | 0/10 [00:00<?, ?it/s]
H0 exp(α=5.0):   5%|▌         | 53/1024 [01:23<26:33,  1.64s/it][A[A

H0 exp(α=5.0):   5%|▌         | 54/1024 [01:25<26:36,  1.65s/it][A[A

H0 exp(α=5.0):   5%|▌         | 55/1024 [01:26<25:09,  1.56s/it][A[A

H0 exp(α=5.0):   5%|▌         | 56/1024 [01:28<25:30,  1.58s/it][A[A

H0 exp(α=5.0):   6%|▌         | 57/1024 [01:29<25:01,  1.55s/it][A[A

H0 exp(α=5.0):   6%|▌         | 58/1024 [01:30<24:04,  1.49s/it][A[A

H0 exp(α=5.0):   6%|▌         | 59/1024 [01:32<24:47,  1.54s/it][A[A

H0 exp(α=5.0):   6%|▌         | 60/1024 [01:34<24:48,  1.54s/it][A[A

H0 exp(α=5.0):   6%|▌         | 61/1024 [01:35<24:20,  1.52s/it][A[A

H0 exp(α=5.0):   6%|▌         | 62/1024 [01:36<23:42,  1.48s/it][A[A

H0 exp(α=5.0):   6%|▌         | 63/1024 [01:38<24:19,  1.52s/it][A[A

H0 exp(α=5.0):   6%|▋         | 64/1024 [01:40<24:11,  1.51s/it][A[A

H0 exp(α=5.0):   6%|▋         | 65/1024 [01:41<24:07,  1.51s/it][A[A

H0 exp(α=5.0):   6%|▋         | 66/1024 [01:43<25:02,  1.57s/it][A[A

H0 exp(α=5.0):   7%|▋         | 67/1024 [01:44<24:53,  1.56s/it][A[A

H0 exp(α=5.0):   7%|▋         | 68/1024 [01:46<25:20,  1.59s/it][A[A

H0 exp(α=5.0):   7%|▋         | 69/1024 [01:47<25:01,  1.57s/it][A[A

H0 exp(α=5.0):   7%|▋         | 70/1024 [01:49<24:38,  1.55s/it][A[A

H0 exp(α=5.0):   7%|▋         | 71/1024 [01:51<24:47,  1.56s/it][A[A

H0 exp(α=5.0):   7%|▋         | 72/1024 [01:52<24:48,  1.56s/it][A[A

H0 exp(α=5.0):   7%|▋         | 73/1024 [01:54<24:46,  1.56s/it][A[A

H0 exp(α=5.0):   7%|▋         | 74/1024 [01:55<24:44,  1.56s/it][A[A

H0 exp(α=5.0):   7%|▋         | 75/1024 [01:57<24:14,  1.53s/it][A[A

H0 exp(α=5.0):   7%|▋         | 76/1024 [01:58<23:54,  1.51s/it][A[A

H0 exp(α=5.0):   8%|▊         | 77/1024 [02:00<24:14,  1.54s/it][A[A

H0 exp(α=5.0):   8%|▊         | 78/1024 [02:01<24:18,  1.54s/it][A[A

H0 exp(α=5.0):   8%|▊         | 79/1024 [02:03<24:24,  1.55s/it][A[A

H0 exp(α=5.0):   8%|▊         | 80/1024 [02:05<24:50,  1.58s/it][A[A

H0 exp(α=5.0):   8%|▊         | 81/1024 [02:06<23:45,  1.51s/it][A[A

H0 exp(α=5.0):   8%|▊         | 82/1024 [02:07<23:38,  1.51s/it][A[A

H0 exp(α=5.0):   8%|▊         | 83/1024 [02:09<23:02,  1.47s/it][A[A

H0 exp(α=5.0):   8%|▊         | 84/1024 [02:10<23:06,  1.47s/it][A[A

H0 exp(α=5.0):   8%|▊         | 85/1024 [02:12<23:45,  1.52s/it][A[A

H0 exp(α=5.0):   8%|▊         | 86/1024 [02:13<23:55,  1.53s/it][A[A

H0 exp(α=5.0):   8%|▊         | 87/1024 [02:15<23:40,  1.52s/it][A[A

H0 exp(α=5.0):   9%|▊         | 88/1024 [02:17<24:00,  1.54s/it][A[A

H0 exp(α=5.0):   9%|▊         | 89/1024 [02:18<23:00,  1.48s/it][A[A

H0 exp(α=5.0):   9%|▉         | 90/1024 [02:19<23:04,  1.48s/it][A[A

H0 exp(α=5.0):   9%|▉         | 91/1024 [02:21<23:27,  1.51s/it][A[A

H0 exp(α=5.0):   9%|▉         | 92/1024 [02:22<23:44,  1.53s/it][A[A

H0 exp(α=5.0):   9%|▉         | 93/1024 [02:24<23:11,  1.49s/it][A[A

H0 exp(α=5.0):   9%|▉         | 94/1024 [02:25<22:46,  1.47s/it][A[A

H0 exp(α=5.0):   9%|▉         | 95/1024 [02:27<22:42,  1.47s/it][A[A

H0 exp(α=5.0):   9%|▉         | 96/1024 [02:28<22:03,  1.43s/it][A[A

H0 exp(α=5.0):   9%|▉         | 97/1024 [02:30<23:07,  1.50s/it][A[A

H0 exp(α=5.0):  10%|▉         | 98/1024 [02:31<22:52,  1.48s/it][A[A

H0 exp(α=5.0):  10%|▉         | 99/1024 [02:33<23:51,  1.55s/it][A[A

H0 exp(α=5.0):  10%|▉         | 100/1024 [02:35<24:44,  1.61s/it][A[A

H0 exp(α=5.0):  10%|▉         | 101/1024 [02:36<24:10,  1.57s/it][A[A

H0 exp(α=5.0):  10%|▉         | 102/1024 [02:38<23:55,  1.56s/it][A[A

H0 exp(α=5.0):  10%|█         | 103/1024 [02:39<23:13,  1.51s/it][A[A

H0 exp(α=5.0):  10%|█         | 104/1024 [02:41<23:46,  1.55s/it][A[A

H0 exp(α=5.0):  10%|█         | 105/1024 [02:42<23:40,  1.55s/it][A[A

H0 exp(α=5.0):  10%|█         | 106/1024 [02:44<24:03,  1.57s/it][A[A

H0 exp(α=5.0):  10%|█         | 107/1024 [02:45<23:36,  1.54s/it][A[A

H0 exp(α=5.0):  11%|█         | 108/1024 [02:47<23:46,  1.56s/it][A[A

H0 exp(α=5.0):  11%|█         | 109/1024 [02:49<24:35,  1.61s/it][A[A

H0 exp(α=5.0):  11%|█         | 110/1024 [02:50<24:20,  1.60s/it][A[A

H0 exp(α=5.0):  11%|█         | 111/1024 [02:52<24:36,  1.62s/it][A[A

H0 exp(α=5.0):  11%|█         | 112/1024 [02:53<23:51,  1.57s/it][A[A

H0 exp(α=5.0):  11%|█         | 113/1024 [02:55<24:28,  1.61s/it][A[A

H0 exp(α=5.0):  11%|█         | 114/1024 [02:57<23:28,  1.55s/it][A[A

H0 exp(α=5.0):  11%|█         | 115/1024 [02:58<23:15,  1.54s/it][A[A

H0 exp(α=5.0):  11%|█▏        | 116/1024 [03:00<23:45,  1.57s/it][A[A

H0 exp(α=5.0):  11%|█▏        | 117/1024 [03:01<23:34,  1.56s/it][A[A

H0 exp(α=5.0):  12%|█▏        | 118/1024 [03:03<23:35,  1.56s/it][A[A

H0 exp(α=5.0):  12%|█▏        | 119/1024 [03:04<23:28,  1.56s/it][A[A

H0 exp(α=5.0):  12%|█▏        | 120/1024 [03:06<23:59,  1.59s/it][A[A

H0 exp(α=5.0):  12%|█▏        | 121/1024 [03:08<24:04,  1.60s/it][A[A

H0 exp(α=5.0):  12%|█▏        | 122/1024 [03:09<24:08,  1.61s/it][A[A

H0 exp(α=5.0):  12%|█▏        | 123/1024 [03:11<24:11,  1.61s/it][A[A

H0 exp(α=5.0):  12%|█▏        | 124/1024 [03:13<24:31,  1.63s/it][A[A

H0 exp(α=5.0):  12%|█▏        | 125/1024 [03:14<23:27,  1.57s/it][A[A

H0 exp(α=5.0):  12%|█▏        | 126/1024 [03:15<22:15,  1.49s/it][A[A

H0 exp(α=5.0):  12%|█▏        | 127/1024 [03:17<22:42,  1.52s/it][A[A

H0 exp(α=5.0):  12%|█▎        | 128/1024 [03:19<24:04,  1.61s/it][A[A

H0 exp(α=5.0):  13%|█▎        | 129/1024 [03:20<23:56,  1.61s/it][A[A

H0 exp(α=5.0):  13%|█▎        | 130/1024 [03:22<23:49,  1.60s/it][A[A

H0 exp(α=5.0):  13%|█▎        | 131/1024 [03:23<24:04,  1.62s/it][A[A

H0 exp(α=5.0):  13%|█▎        | 132/1024 [03:25<22:47,  1.53s/it][A[A

H0 exp(α=5.0):  13%|█▎        | 133/1024 [03:26<23:03,  1.55s/it][A[A

H0 exp(α=5.0):  13%|█▎        | 134/1024 [03:28<22:07,  1.49s/it][A[A

H0 exp(α=5.0):  13%|█▎        | 135/1024 [03:29<22:07,  1.49s/it][A[A

H0 exp(α=5.0):  13%|█▎        | 136/1024 [03:31<22:31,  1.52s/it][A[A

H0 exp(α=5.0):  13%|█▎        | 137/1024 [03:32<22:58,  1.55s/it][A[A

H0 exp(α=5.0):  13%|█▎        | 138/1024 [03:34<21:57,  1.49s/it][A[A

H0 exp(α=5.0):  14%|█▎        | 139/1024 [03:35<21:58,  1.49s/it][A[A

H0 exp(α=5.0):  14%|█▎        | 140/1024 [03:37<21:54,  1.49s/it][A[A

H0 exp(α=5.0):  14%|█▍        | 141/1024 [03:38<22:44,  1.54s/it][A[A

H0 exp(α=5.0):  14%|█▍        | 142/1024 [03:40<22:18,  1.52s/it][A[A

H0 exp(α=5.0):  14%|█▍        | 143/1024 [03:41<21:26,  1.46s/it][A[A

H0 exp(α=5.0):  14%|█▍        | 144/1024 [03:43<21:23,  1.46s/it][A[A

H0 exp(α=5.0):  14%|█▍        | 145/1024 [03:44<22:00,  1.50s/it][A[A

H0 exp(α=5.0):  14%|█▍        | 146/1024 [03:46<22:52,  1.56s/it][A[A

H0 exp(α=5.0):  14%|█▍        | 147/1024 [03:48<22:28,  1.54s/it][A[A

H0 exp(α=5.0):  14%|█▍        | 148/1024 [03:49<23:17,  1.59s/it][A[A

H0 exp(α=5.0):  15%|█▍        | 149/1024 [03:51<22:16,  1.53s/it][A[A

H0 exp(α=5.0):  15%|█▍        | 150/1024 [03:52<23:13,  1.59s/it][A[A

H0 exp(α=5.0):  15%|█▍        | 151/1024 [03:54<22:45,  1.56s/it][A[A

H0 exp(α=5.0):  15%|█▍        | 152/1024 [03:55<21:57,  1.51s/it][A[A

H0 exp(α=5.0):  15%|█▍        | 153/1024 [03:57<22:24,  1.54s/it][A[A

H0 exp(α=5.0):  15%|█▌        | 154/1024 [03:58<22:12,  1.53s/it][A[A

H0 exp(α=5.0):  15%|█▌        | 155/1024 [04:00<22:02,  1.52s/it][A[A

H0 exp(α=5.0):  15%|█▌        | 156/1024 [04:01<21:39,  1.50s/it][A[A

H0 exp(α=5.0):  15%|█▌        | 157/1024 [04:03<21:48,  1.51s/it][A[A

H0 exp(α=5.0):  15%|█▌        | 158/1024 [04:05<22:29,  1.56s/it][A[A

H0 exp(α=5.0):  16%|█▌        | 159/1024 [04:06<21:54,  1.52s/it][A[A

H0 exp(α=5.0):  16%|█▌        | 160/1024 [04:08<22:49,  1.58s/it][A[A

H0 exp(α=5.0):  16%|█▌        | 161/1024 [04:09<22:51,  1.59s/it][A[A

H0 exp(α=5.0):  16%|█▌        | 162/1024 [04:11<22:58,  1.60s/it][A[A

H0 exp(α=5.0):  16%|█▌        | 163/1024 [04:13<23:31,  1.64s/it][A[A

H0 exp(α=5.0):  16%|█▌        | 164/1024 [04:14<23:37,  1.65s/it][A[A

H0 exp(α=5.0):  16%|█▌        | 165/1024 [04:16<22:56,  1.60s/it][A[A

H0 exp(α=5.0):  16%|█▌        | 166/1024 [04:18<24:30,  1.71s/it][A[A

H0 exp(α=5.0):  16%|█▋        | 167/1024 [04:19<22:47,  1.60s/it][A[A

H0 exp(α=5.0):  16%|█▋        | 168/1024 [04:21<23:19,  1.63s/it][A[A

H0 exp(α=5.0):  17%|█▋        | 169/1024 [04:22<23:13,  1.63s/it][A[A

H0 exp(α=5.0):  17%|█▋        | 170/1024 [04:24<21:40,  1.52s/it][A[A

H0 exp(α=5.0):  17%|█▋        | 171/1024 [04:25<21:30,  1.51s/it][A[A

H0 exp(α=5.0):  17%|█▋        | 172/1024 [04:27<22:19,  1.57s/it][A[A

H0 exp(α=5.0):  17%|█▋        | 173/1024 [04:28<22:22,  1.58s/it][A[A

H0 exp(α=5.0):  17%|█▋        | 174/1024 [04:30<22:31,  1.59s/it][A[A

H0 exp(α=5.0):  17%|█▋        | 175/1024 [04:32<22:17,  1.57s/it][A[A

H0 exp(α=5.0):  17%|█▋        | 176/1024 [04:33<21:51,  1.55s/it][A[A

H0 exp(α=5.0):  17%|█▋        | 177/1024 [04:35<21:48,  1.54s/it][A[A

H0 exp(α=5.0):  17%|█▋        | 178/1024 [04:36<22:24,  1.59s/it][A[A

H0 exp(α=5.0):  17%|█▋        | 179/1024 [04:38<21:58,  1.56s/it][A[A

H0 exp(α=5.0):  18%|█▊        | 180/1024 [04:39<21:23,  1.52s/it][A[A

H0 exp(α=5.0):  18%|█▊        | 181/1024 [04:41<21:28,  1.53s/it][A[A

H0 exp(α=5.0):  18%|█▊        | 182/1024 [04:42<21:42,  1.55s/it][A[A

H0 exp(α=5.0):  18%|█▊        | 183/1024 [04:44<21:21,  1.52s/it][A[A

H0 exp(α=5.0):  18%|█▊        | 184/1024 [04:46<21:57,  1.57s/it][A[A

H0 exp(α=5.0):  18%|█▊        | 185/1024 [04:47<21:28,  1.54s/it][A[A

H0 exp(α=5.0):  18%|█▊        | 186/1024 [04:49<21:51,  1.57s/it][A[A

H0 exp(α=5.0):  18%|█▊        | 187/1024 [04:50<21:59,  1.58s/it][A[A

H0 exp(α=5.0):  18%|█▊        | 188/1024 [04:52<20:45,  1.49s/it][A[A

H0 exp(α=5.0):  18%|█▊        | 189/1024 [04:53<21:51,  1.57s/it][A[A

H0 exp(α=5.0):  19%|█▊        | 190/1024 [04:55<21:56,  1.58s/it][A[A

H0 exp(α=5.0):  19%|█▊        | 191/1024 [04:56<21:49,  1.57s/it][A[A

H0 exp(α=5.0):  19%|█▉        | 192/1024 [04:58<22:33,  1.63s/it][A[A

H0 exp(α=5.0):  19%|█▉        | 193/1024 [05:00<22:18,  1.61s/it][A[A

H0 exp(α=5.0):  19%|█▉        | 194/1024 [05:01<21:51,  1.58s/it][A[A

H0 exp(α=5.0):  19%|█▉        | 195/1024 [05:03<21:17,  1.54s/it][A[A

H0 exp(α=5.0):  19%|█▉        | 196/1024 [05:04<20:38,  1.50s/it][A[A

H0 exp(α=5.0):  19%|█▉        | 197/1024 [05:06<21:28,  1.56s/it][A[A

H0 exp(α=5.0):  19%|█▉        | 198/1024 [05:08<23:18,  1.69s/it][A[A

H0 exp(α=5.0):  19%|█▉        | 199/1024 [05:10<23:31,  1.71s/it][A[A

H0 exp(α=5.0):  20%|█▉        | 200/1024 [05:11<23:40,  1.72s/it][A[A

H0 exp(α=5.0):  20%|█▉        | 201/1024 [05:13<23:39,  1.73s/it][A[A

H0 exp(α=5.0):  20%|█▉        | 202/1024 [05:15<22:50,  1.67s/it][A[A

H0 exp(α=5.0):  20%|█▉        | 203/1024 [05:16<21:58,  1.61s/it][A[A

H0 exp(α=5.0):  20%|█▉        | 204/1024 [05:18<21:30,  1.57s/it][A[A

H0 exp(α=5.0):  20%|██        | 205/1024 [05:19<20:11,  1.48s/it][A[A

H0 exp(α=5.0):  20%|██        | 206/1024 [05:20<20:26,  1.50s/it][A[A

H0 exp(α=5.0):  20%|██        | 207/1024 [05:22<20:37,  1.51s/it][A[A

H0 exp(α=5.0):  20%|██        | 208/1024 [05:23<19:58,  1.47s/it][A[A

H0 exp(α=5.0):  20%|██        | 209/1024 [05:25<19:30,  1.44s/it][A[A

H0 exp(α=5.0):  21%|██        | 210/1024 [05:26<20:15,  1.49s/it][A[A

H0 exp(α=5.0):  21%|██        | 211/1024 [05:28<21:07,  1.56s/it][A[A

H0 exp(α=5.0):  21%|██        | 212/1024 [05:29<20:35,  1.52s/it][A[A

H0 exp(α=5.0):  21%|██        | 213/1024 [05:31<20:30,  1.52s/it][A[A

H0 exp(α=5.0):  21%|██        | 214/1024 [05:33<20:47,  1.54s/it][A[A

H0 exp(α=5.0):  21%|██        | 215/1024 [05:34<20:08,  1.49s/it][A[A

H0 exp(α=5.0):  21%|██        | 216/1024 [05:36<20:41,  1.54s/it][A[A

H0 exp(α=5.0):  21%|██        | 217/1024 [05:37<20:12,  1.50s/it][A[A

H0 exp(α=5.0):  21%|██▏       | 218/1024 [05:39<20:32,  1.53s/it][A[A

H0 exp(α=5.0):  21%|██▏       | 219/1024 [05:40<20:58,  1.56s/it][A[A

H0 exp(α=5.0):  21%|██▏       | 220/1024 [05:42<21:46,  1.63s/it][A[A

H0 exp(α=5.0):  22%|██▏       | 221/1024 [05:43<21:14,  1.59s/it][A[A

H0 exp(α=5.0):  22%|██▏       | 222/1024 [05:45<21:28,  1.61s/it][A[A

H0 exp(α=5.0):  22%|██▏       | 223/1024 [05:47<22:07,  1.66s/it][A[A

H0 exp(α=5.0):  22%|██▏       | 224/1024 [05:48<21:40,  1.63s/it][A[A

H0 exp(α=5.0):  22%|██▏       | 225/1024 [05:50<21:08,  1.59s/it][A[A

H0 exp(α=5.0):  22%|██▏       | 226/1024 [05:51<20:30,  1.54s/it][A[A

H0 exp(α=5.0):  22%|██▏       | 227/1024 [05:53<20:18,  1.53s/it][A[A

H0 exp(α=5.0):  22%|██▏       | 228/1024 [05:54<20:33,  1.55s/it][A[A

H0 exp(α=5.0):  22%|██▏       | 229/1024 [05:56<20:07,  1.52s/it][A[A

H0 exp(α=5.0):  22%|██▏       | 230/1024 [05:57<20:00,  1.51s/it][A[A

H0 exp(α=5.0):  23%|██▎       | 231/1024 [05:59<20:24,  1.54s/it][A[A

H0 exp(α=5.0):  23%|██▎       | 232/1024 [06:01<20:03,  1.52s/it][A[A

H0 exp(α=5.0):  23%|██▎       | 233/1024 [06:02<20:31,  1.56s/it][A[A

H0 exp(α=5.0):  23%|██▎       | 234/1024 [06:04<20:12,  1.53s/it][A[A

H0 exp(α=5.0):  23%|██▎       | 235/1024 [06:05<20:37,  1.57s/it][A[A

H0 exp(α=5.0):  23%|██▎       | 236/1024 [06:07<20:22,  1.55s/it][A[A

H0 exp(α=5.0):  23%|██▎       | 237/1024 [06:08<20:07,  1.53s/it][A[A

H0 exp(α=5.0):  23%|██▎       | 238/1024 [06:10<19:39,  1.50s/it][A[A

H0 exp(α=5.0):  23%|██▎       | 239/1024 [06:11<19:44,  1.51s/it][A[A

H0 exp(α=5.0):  23%|██▎       | 240/1024 [06:13<20:15,  1.55s/it][A[A

H0 exp(α=5.0):  24%|██▎       | 241/1024 [06:14<20:07,  1.54s/it][A[A

H0 exp(α=5.0):  24%|██▎       | 242/1024 [06:16<20:09,  1.55s/it][A[A

H0 exp(α=5.0):  24%|██▎       | 243/1024 [06:18<20:27,  1.57s/it][A[A

H0 exp(α=5.0):  24%|██▍       | 244/1024 [06:19<20:08,  1.55s/it][A[A

H0 exp(α=5.0):  24%|██▍       | 245/1024 [06:20<19:28,  1.50s/it][A[A

H0 exp(α=5.0):  24%|██▍       | 246/1024 [06:22<19:15,  1.49s/it][A[A

H0 exp(α=5.0):  24%|██▍       | 247/1024 [06:23<18:34,  1.43s/it][A[A

H0 exp(α=5.0):  24%|██▍       | 248/1024 [06:25<18:55,  1.46s/it][A[A

H0 exp(α=5.0):  24%|██▍       | 249/1024 [06:26<19:34,  1.52s/it][A[A

H0 exp(α=5.0):  24%|██▍       | 250/1024 [06:28<19:27,  1.51s/it][A[A

H0 exp(α=5.0):  25%|██▍       | 251/1024 [06:30<20:06,  1.56s/it][A[A

H0 exp(α=5.0):  25%|██▍       | 252/1024 [06:31<19:49,  1.54s/it][A[A

H0 exp(α=5.0):  25%|██▍       | 253/1024 [06:33<20:24,  1.59s/it][A[A

H0 exp(α=5.0):  25%|██▍       | 254/1024 [06:34<20:15,  1.58s/it][A[A

H0 exp(α=5.0):  25%|██▍       | 255/1024 [06:36<21:17,  1.66s/it][A[A

H0 exp(α=5.0):  25%|██▌       | 256/1024 [06:37<19:44,  1.54s/it][A[A

H0 exp(α=5.0):  25%|██▌       | 257/1024 [06:39<20:37,  1.61s/it][A[A

H0 exp(α=5.0):  25%|██▌       | 258/1024 [06:41<20:34,  1.61s/it][A[A

H0 exp(α=5.0):  25%|██▌       | 259/1024 [06:42<20:20,  1.60s/it][A[A

H0 exp(α=5.0):  25%|██▌       | 260/1024 [06:44<21:20,  1.68s/it][A[A

H0 exp(α=5.0):  25%|██▌       | 261/1024 [06:46<20:37,  1.62s/it][A[A

H0 exp(α=5.0):  26%|██▌       | 262/1024 [06:47<20:35,  1.62s/it][A[A

H0 exp(α=5.0):  26%|██▌       | 263/1024 [06:49<21:18,  1.68s/it][A[A

H0 exp(α=5.0):  26%|██▌       | 264/1024 [06:51<20:40,  1.63s/it][A[A

H0 exp(α=5.0):  26%|██▌       | 265/1024 [06:52<19:47,  1.56s/it][A[A

H0 exp(α=5.0):  26%|██▌       | 266/1024 [06:54<19:25,  1.54s/it][A[A

H0 exp(α=5.0):  26%|██▌       | 267/1024 [06:55<19:32,  1.55s/it][A[A

H0 exp(α=5.0):  26%|██▌       | 268/1024 [06:57<19:07,  1.52s/it][A[A

H0 exp(α=5.0):  26%|██▋       | 269/1024 [06:58<19:28,  1.55s/it][A[A

H0 exp(α=5.0):  26%|██▋       | 270/1024 [07:00<19:29,  1.55s/it][A[A

H0 exp(α=5.0):  26%|██▋       | 271/1024 [07:02<20:04,  1.60s/it][A[A
